idle> @scripts/e-02-rowids.sql

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAAN+n                               660                                                                                                                                                                                        
AAAN+p                               660                                                                                                                                                                                        
AAAN+q                               660                                                                                                                                                                                        
AAAN+y                               660                                                                                                                                                                                        
AAAN+2                               660                                                                                                                                                                                        
AAAN+7                               660                                                                                                                                                                                        
AAAN/N                               660                                                                                                                                                                                        
AAAN/d                               660                                                                                                                                                                                        
AAAN/x                               660                                                                                                                                                                                        
AAAN/6                               660                                                                                                                                                                                        
AAAOCk                               660                                                                                                                                                                                        
AAAOCo                               660                                                                                                                                                                                        
AAAOCp                               660                                                                                                                                                                                        
AAAOCt                               660                                                                                                                                                                                        
AAAOC5                               660                                                                                                                                                                                        
AAAODB                               660                                                                                                                                                                                        
AAAODK                               660                                                                                                                                                                                        
AAAODa                               660                                                                                                                                                                                        
AAAODm                               660                                                                                                                                                                                        
AAANQy                               660                                                                                                                                                                                        
AAANSh                               660                                                                                                                                                                                        
AAANSz                               660                                                                                                                                                                                        
AAANTb                               660                                                                                                                                                                                        
AAANTn                               660                                                                                                                                                                                        
AAANWC                               660                                                                                                                                                                                        
AAANWO                               660                                                                                                                                                                                        
AAANWb                               660                                                                                                                                                                                        
AAANWy                               660                                                                                                                                                                                        
AAANW/                               660                                                                                                                                                                                        
AAANXr                               660                                                                                                                                                                                        
AAANXy                               660                                                                                                                                                                                        
AAANX1                               660                                                                                                                                                                                        
AAANX/                               660                                                                                                                                                                                        
AAANaM                               660                                                                                                                                                                                        
AAANab                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAANaw                               660                                                                                                                                                                                        
AAANa0                               660                                                                                                                                                                                        
AAANbE                               660                                                                                                                                                                                        
AAANbT                               660                                                                                                                                                                                        
AAANbZ                               660                                                                                                                                                                                        
AAANbd                               660                                                                                                                                                                                        
AAANbk                               660                                                                                                                                                                                        
AAANb3                               660                                                                                                                                                                                        
AAANeY                               660                                                                                                                                                                                        
AAANea                               660                                                                                                                                                                                        
AAANeb                               660                                                                                                                                                                                        
AAANec                               660                                                                                                                                                                                        
AAANeh                               660                                                                                                                                                                                        
AAANen                               660                                                                                                                                                                                        
AAANeq                               660                                                                                                                                                                                        
AAANev                               660                                                                                                                                                                                        
AAANfO                               660                                                                                                                                                                                        
AAANff                               660                                                                                                                                                                                        
AAANfg                               660                                                                                                                                                                                        
AAANfm                               660                                                                                                                                                                                        
AAANfn                               660                                                                                                                                                                                        
AAANf1                               660                                                                                                                                                                                        
AAANiI                               660                                                                                                                                                                                        
AAANiJ                               660                                                                                                                                                                                        
AAANiQ                               660                                                                                                                                                                                        
AAANiU                               660                                                                                                                                                                                        
AAANic                               660                                                                                                                                                                                        
AAANjE                               660                                                                                                                                                                                        
AAANjN                               660                                                                                                                                                                                        
AAANji                               660                                                                                                                                                                                        
AAANjm                               660                                                                                                                                                                                        
AAANjt                               660                                                                                                                                                                                        
AAANjx                               660                                                                                                                                                                                        
AAANoG                               660                                                                                                                                                                                        
AAANoH                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAANoM                               660                                                                                                                                                                                        
AAANpF                               660                                                                                                                                                                                        
AAANpR                               660                                                                                                                                                                                        
AAANpj                               660                                                                                                                                                                                        
AAANp5                               660                                                                                                                                                                                        
AAANsC                               660                                                                                                                                                                                        
AAANsc                               660                                                                                                                                                                                        
AAANsn                               660                                                                                                                                                                                        
AAANsy                               660                                                                                                                                                                                        
AAANs5                               660                                                                                                                                                                                        
AAANtC                               660                                                                                                                                                                                        
AAANtE                               660                                                                                                                                                                                        
AAANtV                               660                                                                                                                                                                                        
AAANtc                               660                                                                                                                                                                                        
AAANtj                               660                                                                                                                                                                                        
AAANwJ                               660                                                                                                                                                                                        
AAANwY                               660                                                                                                                                                                                        
AAANxL                               660                                                                                                                                                                                        
AAANxp                               660                                                                                                                                                                                        
AAANxx                               660                                                                                                                                                                                        
AAANxy                               660                                                                                                                                                                                        
AAAN0J                               660                                                                                                                                                                                        
AAAN0Y                               660                                                                                                                                                                                        
AAAN01                               660                                                                                                                                                                                        
AAAN05                               660                                                                                                                                                                                        
AAAN07                               660                                                                                                                                                                                        
AAAN1E                               660                                                                                                                                                                                        
AAAN1W                               660                                                                                                                                                                                        
AAAN1u                               660                                                                                                                                                                                        
AAAN6T                               660                                                                                                                                                                                        
AAAN6v                               660                                                                                                                                                                                        
AAAN65                               660                                                                                                                                                                                        
AAAN6/                               660                                                                                                                                                                                        
AAAN7B                               660                                                                                                                                                                                        
AAAN7C                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAAN7G                               660                                                                                                                                                                                        
AAAN7S                               660                                                                                                                                                                                        
AAAN7X                               660                                                                                                                                                                                        
AAAN7Y                               660                                                                                                                                                                                        
AAAN7a                               660                                                                                                                                                                                        
AAAN+D                               660                                                                                                                                                                                        
AAAN+N                               660                                                                                                                                                                                        
AAAN+t                               660                                                                                                                                                                                        
AAAN+8                               660                                                                                                                                                                                        
AAAN/A                               660                                                                                                                                                                                        
AAAN/F                               660                                                                                                                                                                                        
AAAN/U                               660                                                                                                                                                                                        
AAAN/l                               660                                                                                                                                                                                        
AAAN/5                               660                                                                                                                                                                                        
AAAOCG                               660                                                                                                                                                                                        
AAAODS                               660                                                                                                                                                                                        
AAAODo                               660                                                                                                                                                                                        
AAAOHK                               660                                                                                                                                                                                        
AAANQO                               660                                                                                                                                                                                        
AAANQz                               660                                                                                                                                                                                        
AAANRb                               660                                                                                                                                                                                        
AAANR6                               660                                                                                                                                                                                        
AAANTD                               660                                                                                                                                                                                        
AAANTh                               660                                                                                                                                                                                        
AAANTj                               660                                                                                                                                                                                        
AAANWH                               660                                                                                                                                                                                        
AAANWQ                               660                                                                                                                                                                                        
AAANWX                               660                                                                                                                                                                                        
AAANWY                               660                                                                                                                                                                                        
AAANWr                               660                                                                                                                                                                                        
AAANW7                               660                                                                                                                                                                                        
AAANXP                               660                                                                                                                                                                                        
AAANXX                               660                                                                                                                                                                                        
AAANXj                               660                                                                                                                                                                                        
AAANaI                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAANaO                               660                                                                                                                                                                                        
AAANak                               660                                                                                                                                                                                        
AAANav                               660                                                                                                                                                                                        
AAANbK                               660                                                                                                                                                                                        
AAANbx                               660                                                                                                                                                                                        
AAANb0                               660                                                                                                                                                                                        
AAANb5                               660                                                                                                                                                                                        
AAANeE                               660                                                                                                                                                                                        
AAANeI                               660                                                                                                                                                                                        
AAANep                               660                                                                                                                                                                                        
AAANey                               660                                                                                                                                                                                        
AAANe0                               660                                                                                                                                                                                        
AAANe6                               660                                                                                                                                                                                        
AAANe7                               660                                                                                                                                                                                        
AAANfd                               660                                                                                                                                                                                        
AAANft                               660                                                                                                                                                                                        
AAANiP                               660                                                                                                                                                                                        
AAANi2                               660                                                                                                                                                                                        
AAANjM                               660                                                                                                                                                                                        
AAANjX                               660                                                                                                                                                                                        
AAANj7                               660                                                                                                                                                                                        
AAANoV                               660                                                                                                                                                                                        
AAANoa                               660                                                                                                                                                                                        
AAANo9                               660                                                                                                                                                                                        
AAANpE                               660                                                                                                                                                                                        
AAANpJ                               660                                                                                                                                                                                        
AAANpL                               660                                                                                                                                                                                        
AAANpM                               660                                                                                                                                                                                        
AAANpO                               660                                                                                                                                                                                        
AAANpZ                               660                                                                                                                                                                                        
AAANpf                               660                                                                                                                                                                                        
AAANpk                               660                                                                                                                                                                                        
AAANpp                               660                                                                                                                                                                                        
AAANpr                               660                                                                                                                                                                                        
AAANpu                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAANsR                               660                                                                                                                                                                                        
AAANsb                               660                                                                                                                                                                                        
AAANss                               660                                                                                                                                                                                        
AAANs1                               660                                                                                                                                                                                        
AAANtn                               660                                                                                                                                                                                        
AAANt/                               660                                                                                                                                                                                        
AAANwI                               660                                                                                                                                                                                        
AAANwW                               660                                                                                                                                                                                        
AAANwx                               660                                                                                                                                                                                        
AAANw+                               660                                                                                                                                                                                        
AAANxE                               660                                                                                                                                                                                        
AAANxu                               660                                                                                                                                                                                        
AAAN0Z                               660                                                                                                                                                                                        
